Ad_id,date,nome_campanha,impressions,reach,frequency,clicks,ctr,conversions,spend,cpc,cpa,roas
1,2025-04-01,Campanha Awareness A,12476,9823,1.27,455,3.65,26,839.19,1.84,32.28,3.8
1,2025-04-02,Campanha Awareness A,11965,9649,1.24,430,3.6,26,638.3,1.48,24.55,5.13
1,2025-04-03,Campanha Awareness A,12829,10022,1.28,463,3.61,27,903.74,1.95,33.47,3.64
1,2025-04-04,Campanha Awareness A,13794,10861,1.27,470,3.41,31,852.34,1.81,27.49,4.21
1,2025-04-05,Campanha Awareness A,12163,9730,1.25,435,3.58,26,833.64,1.92,32.06,3.8
1,2025-04-06,Campanha Awareness A,12260,9967,1.23,449,3.67,27,906.62,2.02,33.58,3.88
1,2025-04-07,Campanha Awareness A,14184,11820,1.2,548,3.87,31,975.71,1.78,31.47,3.5
1,2025-04-08,Campanha Awareness A,13471,10776,1.25,506,3.76,29,914.64,1.81,31.54,3.85
1,2025-04-09,Campanha Awareness A,12310,9469,1.3,493,4.01,28,636.97,1.29,22.75,4.98
1,2025-04-10,Campanha Awareness A,13449,10507,1.28,454,3.38,27,693.9,1.53,25.7,5.12
1,2025-04-11,Campanha Awareness A,12507,10251,1.22,465,3.72,26,760.35,1.64,29.24,3.6
1,2025-04-12,Campanha Awareness A,12600,9843,1.28,449,3.57,27,826.76,1.84,30.62,3.74
1,2025-04-13,Campanha Awareness A,13442,10420,1.29,534,3.98,36,877.71,1.64,24.38,5.07
1,2025-04-14,Campanha Awareness A,11252,9074,1.24,375,3.34,23,756.41,2.02,32.89,4.11
1,2025-04-15,Campanha Awareness A,11537,9013,1.28,384,3.33,22,849.39,2.21,38.61,3.09
1,2025-04-16,Campanha Awareness A,12876,10059,1.28,435,3.38,27,757.46,1.74,28.05,4.09
1,2025-04-17,Campanha Awareness A,12481,10065,1.24,380,3.05,21,773.88,2.04,36.85,3.75
1,2025-04-18,Campanha Awareness A,14025,10788,1.3,474,3.38,23,696.02,1.47,30.26,3.51
1,2025-04-19,Campanha Awareness A,12779,9754,1.31,424,3.32,22,746.55,1.76,33.93,2.91
1,2025-04-20,Campanha Awareness A,12310,9255,1.33,432,3.51,21,705.22,1.63,33.58,3.7
1,2025-04-21,Campanha Awareness A,15616,11741,1.33,552,3.54,30,745.12,1.35,24.84,4.64
1,2025-04-22,Campanha Awareness A,13822,11146,1.24,532,3.85,30,953.14,1.79,31.77,3.47
1,2025-04-23,Campanha Awareness A,14252,11311,1.26,520,3.65,33,751.7,1.45,22.78,5.57
1,2025-04-24,Campanha Awareness A,12647,9654,1.31,421,3.33,24,1119.23,2.66,46.63,2.62
1,2025-04-25,Campanha Awareness A,13747,10414,1.32,448,3.26,25,903.23,2.02,36.13,3.17
1,2025-04-26,Campanha Awareness A,14600,11060,1.32,516,3.54,31,873.91,1.69,28.19,3.82
1,2025-04-27,Campanha Awareness A,13229,9123,1.45,418,3.16,19,768.85,1.84,40.47,3.17
1,2025-04-28,Campanha Awareness A,15111,11447,1.32,574,3.8,32,931.56,1.62,29.11,4.34
1,2025-04-29,Campanha Awareness A,14059,10414,1.35,514,3.66,30,802.03,1.56,26.73,4.45
1,2025-04-30,Campanha Awareness A,14521,10836,1.34,480,3.31,23,876.38,1.83,38.1,3.61
1,2025-05-01,Campanha Awareness A,14246,10711,1.33,434,3.05,26,1131.96,2.61,43.54,2.52
1,2025-05-02,Campanha Awareness A,17298,13306,1.3,634,3.67,36,858.12,1.35,23.84,4.42
1,2025-05-03,Campanha Awareness A,15148,11304,1.34,510,3.37,27,990.36,1.94,36.68,3.09
1,2025-05-04,Campanha Awareness A,13972,10915,1.28,507,3.63,29,798.9,1.58,27.55,4.34
1,2025-05-05,Campanha Awareness A,16373,12498,1.31,499,3.05,32,871.05,1.75,27.22,4.49
1,2025-05-06,Campanha Awareness A,13951,10731,1.3,453,3.25,25,1063.27,2.35,42.53,2.77
1,2025-05-07,Campanha Awareness A,15820,11984,1.32,531,3.36,29,812.98,1.53,28.03,4.4
1,2025-05-08,Campanha Awareness A,13204,9364,1.41,444,3.37,23,1073.0,2.42,46.65,2.31
1,2025-05-09,Campanha Awareness A,14083,11266,1.25,459,3.26,23,958.55,2.09,41.68,3.21
1,2025-05-10,Campanha Awareness A,16106,11930,1.35,558,3.47,32,825.93,1.48,25.81,4.62
1,2025-05-11,Campanha Awareness A,16898,13411,1.26,527,3.12,26,955.29,1.81,36.74,3.56
1,2025-05-12,Campanha Awareness A,16275,12423,1.31,537,3.3,29,993.99,1.85,34.28,3.6
1,2025-05-13,Campanha Awareness A,16004,11681,1.37,536,3.35,27,958.89,1.79,35.51,3.5
1,2025-05-14,Campanha Awareness A,15861,11836,1.34,542,3.42,30,725.96,1.34,24.2,5.18
1,2025-05-15,Campanha Awareness A,14417,11175,1.29,497,3.45,27,818.46,1.65,30.31,4.1
1,2025-05-16,Campanha Awareness A,15503,11834,1.31,477,3.08,27,872.2,1.83,32.3,3.91
1,2025-05-17,Campanha Awareness A,15939,11634,1.37,476,2.99,24,893.05,1.88,37.21,3.57
1,2025-05-18,Campanha Awareness A,18056,13783,1.31,639,3.54,33,970.57,1.52,29.41,4.14
1,2025-05-19,Campanha Awareness A,17207,12745,1.35,576,3.35,28,924.8,1.61,33.03,3.84
1,2025-05-20,Campanha Awareness A,14470,10718,1.35,452,3.13,23,762.24,1.69,33.14,3.59
1,2025-05-21,Campanha Awareness A,17384,13169,1.32,620,3.57,33,951.4,1.53,28.83,4.64
1,2025-05-22,Campanha Awareness A,16518,11551,1.43,543,3.29,30,978.92,1.8,32.63,3.48
1,2025-05-23,Campanha Awareness A,16214,11749,1.38,565,3.49,27,975.7,1.73,36.14,3.8
1,2025-05-24,Campanha Awareness A,18085,14240,1.27,589,3.26,32,1035.35,1.76,32.35,3.7
1,2025-05-25,Campanha Awareness A,18770,13801,1.36,685,3.65,39,1010.61,1.48,25.91,4.1
1,2025-05-26,Campanha Awareness A,18738,14088,1.33,670,3.58,35,971.62,1.45,27.76,4.37
1,2025-05-27,Campanha Awareness A,16360,11769,1.39,520,3.18,30,915.3,1.76,30.51,3.72
1,2025-05-28,Campanha Awareness A,17201,12933,1.33,586,3.41,28,740.85,1.26,26.46,4.84
1,2025-05-29,Campanha Awareness A,18206,13386,1.36,608,3.34,28,975.29,1.6,34.83,3.27
1,2025-05-30,Campanha Awareness A,19227,13932,1.38,667,3.47,29,952.84,1.43,32.86,3.52
1,2025-05-31,Campanha Awareness A,17246,12318,1.4,520,3.02,29,962.24,1.85,33.18,3.07
1,2025-06-01,Campanha Awareness A,17765,13458,1.32,591,3.33,31,790.96,1.34,25.51,4.53
1,2025-06-02,Campanha Awareness A,16527,12152,1.36,560,3.39,28,814.81,1.46,29.1,3.32
